42.144999999999996,42.245000000000005,42.38,42.05,754
42.235,42.275,42.305,42.005,309
42.255,42.16,42.285,42.14,75
42.22,42.235,42.26,42.14,98
42.225,42.019999999999996,42.235,41.96,532
42.019999999999996,41.705,42.05,41.69,318
41.695,41.785,41.795,41.695,100
41.45,41.6,41.71,41.325,223
41.625,41.435,41.75,41.285,911
41.425,41.285,41.57,41.239999999999995,482
41.29,41.255,41.29,41.21,87
41.2,41.285,41.355,41.175,122
41.275,41.585,41.735,41.135,941
41.59,41.345,41.69,41.3,292
41.335,41.35,41.365,41.305,22
41.485,41.485,41.535,41.37,162
41.48,41.375,41.555,41.33,637
41.365,41.255,41.42,41.239999999999995,191
41.245,41.269999999999996,41.285,41.245,82
41.305,41.335,41.485,41.285,80
41.325,41.135,41.345,41.045,593
41.125,41.15,41.3,41.075,265
41.17,41.165,41.2,41.135,68
41.225,41.17,41.31,41.135,84
41.17,41.15,41.239999999999995,41.0,543
41.155,41.135,41.255,41.120000000000005,246
41.125,41.15,41.215,41.125,63
41.135,41.165,41.195,41.125,32
41.18,40.82,41.21,40.82,517
40.83,40.519999999999996,40.85,40.515,290
40.525,40.55,40.565,40.519999999999996,107
40.675,40.61,40.735,40.6,135
40.6,40.625,40.76,40.325,631
40.635,40.67,40.76,40.61,236
40.68,40.675,40.69,40.63,40
40.894999999999996,40.775,40.894999999999996,40.725,84
40.69,40.85,40.925,40.565,482
40.86,40.82,40.925,40.79,278
40.81,40.82,40.84,40.795,46
40.81,40.835,40.905,40.795,91
40.825,41.06,41.18,40.67,742
41.05,41.120000000000005,41.225,40.94,395
41.125,41.135,41.14,41.09,51
41.144999999999996,41.195,41.195,41.12,116
41.185,40.775,41.195,40.745000000000005,509
40.785000000000004,40.76,40.85,40.7,247
40.765,40.765,40.78,40.72,78
40.755,40.82,40.875,40.75,74
40.81,40.82,40.864999999999995,40.73,450
40.83,41.45,41.78,40.76,1697
41.44,41.675,41.675,41.370000000000005,395
41.545,41.47,41.595,41.305,203
41.5,41.075,41.59,41.03,861
41.075,41.315,41.345,40.97,256
41.32,41.3,41.345,41.29,198
41.239999999999995,41.305,41.445,41.239999999999995,191
41.315,41.06,41.33,41.03,787
41.065,41.105,41.3,41.045,289
41.095,41.095,41.195,41.055,58
41.055,41.185,41.225,41.0,155
41.18,41.45,41.585,41.11,1263
41.455,41.39,41.54,41.36,336
41.4,41.365,41.45,41.315,72
41.325,41.315,41.415,41.275,117
41.305,41.315,41.48,41.225,592
41.32,41.120000000000005,41.345,41.105,441
41.11,41.17,41.2,41.1,97
41.245,41.245,41.305,41.17,87
41.255,40.94,41.29,40.79,669
40.93,40.76,41.035,40.73,317
40.765,40.78,40.805,40.735,31
40.855000000000004,40.864999999999995,40.96,40.775,129
40.88,41.405,41.6,40.87,1046
41.394999999999996,41.269999999999996,41.45,41.18,457
41.26,41.33,41.33,41.245,62
41.25,41.225,41.379999999999995,41.135000000000005,332
41.230000000000004,40.955,41.39,40.94,688
40.96,40.985,41.075,40.864999999999995,323
40.99,41.0,41.045,40.965,41
41.004999999999995,41.019999999999996,41.035,40.98,27
41.03,41.239999999999995,41.405,40.955,825
41.230000000000004,41.33,41.45,41.195,375
41.335,41.34,41.43,41.29,95
41.31,41.275,41.365,41.14,293
41.265,41.255,41.48,41.15,592
